Hyde G.,Hyde G.,,,,,,,
Iafrate,Iafrate,,,,,,,
Iginla Jarome,Iginla,Jarome,,,,,,
Ignatjev,Ignatjev,,,,,,,
Ilyin,Ilyin,,,,,,,
Imes C.,Imes C.,,,,,,,
Inman Dontrell,Inman,Dontrell,,,,,,
Iorg G.,Iorg,Garth,,,,,,
Irabu,Irabu,,,,,,,
Irbe,Irbe,,,,,,,
Ireland G.,Ireland G.,,,,,,,
Irvin Monte,Irvin,Monte,,,,,,
Irvin S.,Irvin S.,,,,,,,
IrvinMichael,Irvin,Michael,,,1,,,MiamiFL
Irwin Brayden,Irwin,Brayden,,,,,,
Ismail Raghib,Ismail,Raghib,,,,,,
Israelson,Israelson,,,,,,,
Issel,Issel,Danny,,,1,,,
Izo George,Izo,George,,,,,,
J.C. Sherritt,Sherritt,JC,,,,,,
Jablonski P.,Jablonski P.,,,,,,,
Jackson Bo,Jackson,Bo,,,,1,1,Auburn
Jackson Danny,Jackson,Danny,,,,,,
Jackson Don,Jackson,Don,,,,,,
Jackson Glenn,Jackson,Glenn,,,,,,
Jackson Jarious,Jackson,Jarious,,,,,,
Jackson K.,Jackson K.,,,,,,,
Jackson Michael,Jackson,Michael,,,,,,
Jackson Paris,Jackson,Paris,,,,,,
Jackson Parris,Jackson,Parris,,,,,,
Jackson Russ,Jackson,Russ,,,,,,
Jackson Ryan,Jackson,Ryan,,,,,,
Jackson Tracy,Jackson,Tracy,,,,,,
JacksonReggie,Jackson,Reggie,,,1,,,
Jacobs,Jacobs,,,,,,,
JacobyJoe,Jacoby,Joe,,,,,,
JagrJaromir,Jagr,Jaromir,,,,,1,
Jakopin,Jakopin,,,,,,,
Jaks P.,Jaks P.,,,,,,,
James C.,James C.,,,,,,,
James E.,James E.,,,,,,,
James F.,James F.,,,,,,,
Jandric,Jandric,,,,,,,
Jansen Jon,Jansen,Jon,,,,,,Michigan
Janzen Henry,Janzen,Henry,,,,,,
Jardine R.,Jardine R.,,,,,,,
Jarosz,Jarosz,,,,,,,
Jarrell,Jarrell,,,,,,,
Jeffcoat,Jeffcoat,,,,,,,
Jefferies G.,Jefferies G.,,,,,,,
Jefferson Reggie,Jefferson,Reggie,,,,,,
Jenkins,Jenkins,,,,,,,
Jenkins Jonathan,Jenkins,Jonathan,,,,,,
Jennings,Jennings,,,,,,,
Jensen,Jensen,,,,,,,
Jeter,Jeter,,,,,,,
Jimenez Ubaldo,Jimenez,Ubaldo,,,,,,
Johansson C.,Johansson C.,,,,,,,
Johansson Marcus,Johansson,Marcus,,,,,,
Johnson Alondra,Johnson,Alondra,,,,,,
Johnson Anthony,Johnson,Anthony,,,,,,
Johnson Bill,Johnson,Bill,,,,,,
Johnson Billy,Johnson,Billy,,,,,,
Johnson Brad,Johnson,Braden,,,,,,
Johnson Brent,Johnson,Brent,,,,,,
Johnson Charles,Johnson,Charles,,,,,,
Johnson Clint,Johnson,Clint,,,,,,
Johnson Craig,Johnson,Craig,,,,,,
Johnson Dennis,Johnson,Dennis,,,1,,,
Johnson Erik,Johnson,Erik,,,,,,
Johnson G.,Johnson G.,,,,,,,
Johnson Greg,Johnson,Greg,,,,,,
Johnson Gus,Johnson,Gus,,,1,,,
Johnson H.,Johnson H.,,,,,,,
Johnson Jack,Johnson,Jack,,,,,,
Johnson John Henry,Johnson,John Henry,,,,,,
Johnson Jovon,Johnson,Jovon,,,,,,
Johnson Kevin,Johnson,Kevin,,,,,1,
Johnson Keyshawn,Johnson,Keyshawn,,,,,,
Johnson L.,Johnson L.,,,,,,,
Johnson Magic,Johnson,Magic,,,1,,,MichiganState
Johnson Malcolm,Johnson,Malcom,,,,,,
Johnson Mark,Johnson,Mark,,,,,,
Johnson Neil,Johnson,Neil,,,0,,,
Johnson Nick,Johnson,Nick,,,,,,
Johnson Randy,Johnson,Randy,,,1,,,
Johnson Richard,Johnson,Richard,,,,,,
Johnson Ron,Johnson,Ron,,,,,,
Johnson Ryan,Johnson,Ryan,,,,,,
Johnson Trumaine,Johnson,Trumaine,,,,,,
Johnson Vaughn,Johnson,Vaughn,,,,,,
Johnson W.,Johnson,Walter,,,1,,,
Johnson Will,Johnson,,,,,,,
Johnston E.,Johnston E.,,,,,,,
Joiner,Joiner,Charlie,,,1,,,Grambling
Jokela,Jokela,,,,,,,
Jokinen Olli,Jokinen,Olli,,,,,,
Joly,Joly,,,,,,,
Jonas,Jonas,,,,,,,
Jones Andre,Jones,Andres,,,,,,
Jones Askia,Jones,Askia,,,,,,
Jones Collis,Jones,Collis,,,,,,
Jones David,Jones,David,,,,,,
Jones Ed,Jones,Ed,,,1,,,TennesseeState
Jones Joey,Jones,Joey,,,,,,
Jones Julius,Jones,Julius,,,,,,
Jones K.C.,Jones,KC,,,1,,,
Jones Khari,Jones,Khari,,,,,,
Jones Randy,Jones,Randy,,,,,,
Jones Sam,Jones,Sam,,,1,,,
Jones Stan,Jones,Stan,,,,,,
JonesChipper,Jones,Chipper,,,1,,,
Jordan E.,Jordan E.,,,,,,,
JordanMichael,Jordan,Michael,,,1,,,NorthCarolina
Joseph Curtis,Joseph,Curtis,,,,,,
Joseph Kerry,Joseph,Kerry,,,,,,
Jovanovski,Jovanovski,Ed,,,,,,
Joyner,Joyner,Seth,,,,,,
Joyner W.,Joyner W.,,,,,,,
Juden,Juden,,,,,,,
Judges,Judges,,,,,,,
Juneau,Juneau,,,,,,,
Junker J.,Junker J.,,,,,,,
JurgensenSonny,Jurgensen,Sonny,,,1,,,Duke
Jurkovic Mirko,Jurkovic,Mirko,,,,,,
JusticeCharlie,Justice,Charlie,,,,,,
Justin K.,Justin K.,,,,,,,
Jyles Steven,Jyles,Steven,,,,,,
Kaat,Kaat,Jim,,,,,,
Kaberle K.,Kaberle K.,,,,,,,
Kacert Chad,Kacert,Chad,,,,,,
Kadish,Kadish,,,,,,,
Kaline,Kaline,Al,,,,,,
Kamensky,Kamensky,,,,,,,
Kane Evander,Kane,Evander,,,,,,
Kane Patrick,Kane,Patrick,,,,,,
Kapanen,Kapanen,,,,,,,
Kapkaikin,Kapkaikin,,,,,,,
KappJoe,Kapp,Joe,,,,,1,
Karcz Zeno,Karcz,Zeon,,,,,,
Kariya Paul,Kariya,Paul,,,,,,
Kariya S.,Kariya S.,,,,,,,
Karlsson Henrik,Karlsson,Henrik,,,,,,
Karpov,Karpov,,,,,,,
Karpovtsev,Karpovtsev,,,,,,,
Karras,Karras,Alex,,,,,1,
Kasparaitis,Kasparaitis,,,,,,,
Katolin,Katolin,,,,,,,
Keel,Keel,,,,,,,
Keeling,Keeling,,,,,,,
Keeling Jerrry,Keeling,Jerrry,,,,,,
Kehoe Sean,Kehoe,Seaon,,,,,,
Keith Duncan,Keith,Duncan,,,,,,
Kell George,Kell,George,,,,,,
Kelly Brian,Kelly,Brian,,,,,,
Kelly E.,Kelly E.,,,,,,,
Kelly George,Kelly,George,,,,,,
Kelly R.,Kelly,Roberto,,,,,,
Kelly Red,Kelly,Red,,,,,,
KellyJim,Kelly,Jim,,,1,,,MiamiFL
Kemp Jimmy,Kemp,Jimmy,,,,,,
KempJack,Kemp,Jack,,,,,1,
Kempton,Kempton,,,,,,,
Kenney B.,Kenney B.,,,,,,,
Keogan Maurry,Keogan,Maurry,,,,,,
Kepley Dan,Kepley,Dan,,,,,,
Kerch,Kerch,,,,,,,
Kerr Red,Kerr,Red,,,,,,
Kerrigan,Kerrigan,Ryan,,,,,,
Kesler Ryan,Kesler,Ryan,,,,,,
Kessel Phil,Kessel,Phil,,,,,,
Key,Key,,,,,,,
Key Larry,Key,Larry,,,,,,
Khabibulin,Khabibulin,,,,,,,
Kharin,Kharin,,,,,,,
Kharitonov,Kharitonov,,,,,,,
Kharlamov,Kharlamov,,,,,,,
Khloptonov,Khloptonov,,,,,,,
Khmiliov,Khmiliov,,,,,,,
Khomutov,Khomutov,,,,,,,
Kidd T.,Kidd,Trevor,,,,,,
Kiel Blair,Kiel,Blair,,,,,,
Kiel Gunner,Kiel,Gunner,,,,,,
KiickJim,Kiick,Jim,,,,,,
Kiley,Kiley,,,,,,,
KillebrewHarmon,Killebrew,Harmon,,,,,,
Killian,Killian,,,,,,,
Kilroy F.,Kilroy F.,,,,,,,
King H.,King H.,,,,,,,
King Shaun,King,Shaun,,,,,,
Kiprusoff M.,Kiprusoff M.,,,,,,,
Kiprusoff Marko,Kiprusoff,Marko,,,,,,
Kizer N.,Kizer N.,,,,,,,
Klatt,Klatt,,,,,,,
Klier,Klier,,,,,,,
Klimovich,Klimovich,,,,,,,
Kluszewski,Kluszewski,,,,,,,
Knight C.,Knight C.,,,,,,,
Knight T.,Knight T.,,,,,,,
Knight Toby,Knight,Toby,,,,,,
Knoblauch,Knoblauch,Chuck,,,,,,
Knox G.,Knox G.,,,,,,,
Knuble Mike,Knuble,Mike,,,,,,
Koivu,Koivu,,,,,,,
Koivu Mikko,Koivu,Mikko,,,,,,
Koivu Saku,Koivu,Saku,,,,,,
Kolzig Olaf,Kolzig,Olaf,,,,,,
Konowalchuk,Konowalchuk,,,,,,,
Konstantinov,Konstantinov,,,,,,,
Kopitar Anze,Kopitar,Anze,,,,,,
Kopot A.,Kopot A.,,,,,,,
Kordas,Kordas,,,,,,,
Koroktov,Koroktov,,,,,,,
Korolev E.,Korolev E.,,,,,,,
Korolyuk A.,Korolyuk A.,,,,,,,
Korotkov K.,Korotkov K.,,,,,,,
Kosar,Kosar,Bernie,,,,,,MiamiFL
Kosid,Kosid,,,,,,,
Kostichkin,Kostichkin,,,,,,,
Kotsay,Kotsay,,,,,,,
Koufax,Koufax,Sandy,,,1,,,
Kovalev Alexie,Kovalev,Alexie,,,,,,
Kovalyov,Kovalyov,,,,,,,
Kowalkowski Scott,Kowalkowski,Scott,,,,,,
Kozlov Slava,Kozlov,Slava,,,,,,
Kozlov Viktor,Kozlov,Viktor,,,,,,
Krause Moose,Krause,Moose,,,,,,
Kravchuk,Kravchuk,,,,,,,
Kravets,Kravets,,,,,,,
Krimm,Krimm,,,,,,,
Krivchenkov A.,Krivchenkov A.,,,,,,,
Krivokrasov,Krivokrasov,,,,,,,
Krouse,Krouse,,,,,,,
Kruger Oscar,Kruger,Oscar,,,,,,
Kruk,Kruk,John,,,,,,
Krupp,Krupp,,,,,,,
Kruse,Kruse,,,,,,,
Kryskow,Kryskow,,,,,,,
Krzyzewski,Krzyzewski,,,,,,,
Kuba F.,Kuba,Filip,,,,,,
KuechenbergBob,Kuechenberg,Bob,,,,,,
Kuehn A.,Kuehn A.,,,,,,,
Kuenn,Kuenn,,,,,,,
Kugler P.,Kugler P.,,,,,,,
Kuharich,Kuharich,,,,,,,
Kuntz Bobby,Kuntz,Bobby,,,,,,
Kunz George,Kunz,George,,,,,,
Kurashov K.,Kurashov K.,,,,,,,
Kurri Jari,Kurri,Jari,,,,,,
Kurth,Kurth,,,,,,,
Kurz Rob,Kurz,Rob,,,,,,
Kuzminsky A.,Kuzminsky A.,,,,,,,
Kvartalinov,Kvartalinov,,,,,,,
Kvartalnov,Kvartalnov,,,,,,,
Kvasha,Kvasha,Oleg,,,,,,
Laatikainen,Laatikainen,,,,,,,
Lachance S.,Lachance S.,,,,,,,
Lachemann M.,Lachemann M.,,,,,,,
Lachey,Lachey,Jim,,,,,,
Lacroix,Lacroix,,,,,,,
Lacy K.,Lacy K.,,,,,,,
Lacy L.,Lacy,Lee,,,,,,
Lafleur,Lafleur,Guy,,,1,,,
LaFontaine,LaFontaine,Pat,,,1,,,
Laframboise,Laframboise,,,,,,,
Lagenbrunner,Lagenbrunner,,,,,,,
LaGrone,LaGrone,,,,,,,
Laich Brooks,Laich Brooks,,,,,,,
LaimbeerBill,Laimbeer,Bill,,,,,1,
Laird B.,Laird B.,,,,,,,
Laird S.,Laird S.,,,,,,,
Lambeau,Lambeau,Curly,,,1,,,NotreDame
Lambert L.,Lambert L.,,,,,,,
LambertJack,Lambert,Jack,,,1,,,KentState
LamonicaDaryl,Lamonica,Daryl,,,,,,
Lancaster Ron,Lancaster,Ron,,,,,,
Landeskog Gabriel,Landeskog,Gabriel,,,,,,
Landeta S.,Landeta S.,,,,,,,
Landreaux,Landreaux,,,,,,,
Landry G.,Landry,Greg,,,,,,
Landry LaRon,Landry,LaRon,,,,,,
LandryTom,Landry,Tom,,,1,,,Texas
Lane G.,Lane G.,,,,,,,
Lane MacAuther,Lane,MacArthur,,,,,,
Langenbrunner,Langenbrunner,,,,,,,
Langer,Langer,Jim,,,1,,,SouthDakotaState
Langkow D.,Langkow D.,,,,,,,
Langway,Langway,Rod,,,1,,,
LanierWillie,Lanier,Willie,,,1,,,MorganState
Laphan D.,Laphan D.,,,,,,,
Lapointe M.,Lapointe M.,,,,,,,
LargentSteve,Largent,Steve,,,1,,,Tulsa
Larionov,Larionov,,,,,,,
Larkin,Larkin,Barry,,,1,,,
Larmer,Larmer,,,,,,,
LaRussa,LaRussa,,,,,,,
LaSorda,LaSorda,Tommy,,,,,,
Lathrop K.,Lathrop K.,,,,,,,
Lattner,Lattner,Johnny,,,,,,NotreDame
Lauer B.,Lauer B.,,,,,,,
Laukkanen,Laukkanen,,,,,,,
Laus,Laus,Paul,,,,,,
Law K.,Law K.,,,,,,,
Law M.,Law M.,,,,,,,
Laws Trevor,Laws,Trevor,,,,,,
Layden,Layden,Elmer,,,,,,
Layne,Layne,Bobby,,,1,,,Texas
Leahy F.,Leahy F.,,,,,,,
Leahy R.,Leahy R.,,,,,,,
Lebda Brett,Lebda,Brett,,,,,,
LeBlanc J. P.,LeBlanc J. P.,,,,,,,
Lecavalier,Lecavalier,,,,,,,
LeClair Jim,LeClair,Jim,,,1,,,
LeClair John,LeClair,John,,,,,,
Leddy Nick,Leddy,Nick,,,,,,
Lee B.,Lee B.,,,,,,,
Leetch Brian,Leetch,Brian,,,,,,
Lefebvre,Lefebvre,,,,,,,
LeFlore R.,LeFlore R.,,,,,,,
Legault,Legault,,,,,,,
Legwand,Legwand,,,,,,,
Lehmann,Lehmann,,,,,,,
Lehtera T.,Lehtera T.,,,,,,,
Lehtinen,Lehtinen,,,,,,,
Leiter A.,Leiter,Al,,,,,,
Lemek,Lemek,,,,,,,
Lemieux Claude.,Lemieux,Claude,,,,,,
LemieuxMario,Lemieux,Mario,,,1,,,
Lemke,Lemke,Mark,,,,,,
Lemon C.,Lemon C.,,,,,,,
Leonard Bill,Leonard,Bill,,,,,,
Leonard Bob,Leonard,Bob,,,,,,
Leonard D.,Leonard D.,,,,,,,
Leonard K.,Leonard K.,,,,,,,
Leopold Bob,Leopold,Bob,,,,,,
Leopold L.,Leopold L.,,,,,,,
Levens,Levens,,,,,,,
Lewis D.,Lewis D.,,,,,,,
Lewis Freddie,Lewis,Freddie,,,,,,
Lewis G.,Lewis G.,,,,,,,
Lewis Leo,Lewis,Leo,,,,,,
Lewis M.,Lewis M.,,,,,,,
Lewis Nik,Lewis,Nik,,,,,,
Lewis R.,Lewis,Reggie,,,,,,
Lewis Ray,Lewis,Ray,,,1,,,MiamiFL
Lewis Sherman,Lewis,Sherman,,,,,,
Lewis W.,Lewis W.,,,,,,,
Lidge Brad,Lidge,Brad,,,,,,
Lidstrom Niklas,Lidstrom,Niklas,,,1,,,
Liebrock,Liebrock,,,,,,,
Liles John Michael,Liles,John,Michael,,,,,
Lilley J.,Lilley J.,,,,,,,
Lind,Lind,,,,,,,
Lindbergh Pelle,Lindbergh,Pelle,,,,,,
LindrosEric,Lindros,Eric,,,1,,,
Lindsay B.,Lindsay B.,,,,,,,
Lingren S.,Lingren S.,,,,,,,
Linterman,Linterman,,,,,,,
Lippincott,Lippincott,,,,,,,
LittleFloyd,Little,Floyd,,,1,,,Syracuse
Lloyd Earl,Lloyd,Earl,,,,,,
Lockett F.,Lockett F.,,,,,,,
Locklin Billy Ray,Locklin,Billy Ray,,,,,,
Lofton James,Lofton,James,,,1,,,Stanford
Lomakin,Lomakin,,,,,,,
Lombard Christian,Lombard,Christian,,,,,,
LombardiVince,Lombardi,Vince,,,1,,,Fordham
Long A.,Long A.,,,,,,,
LongHowie,Long,Howie,,,1,,,Villanova
LongKyle,Long,Kyle,,,,,,
Longo C.,Longo C.,,,,,,,
Lopeinski Tom Jr.,Lopeinski,Tom,,Jr,,,,
Lorch K.,Lorch,Karl,,,,,,
Loughery K.,Loughery K.,,,,,,,
Lovellette,Lovellette,Clyde,,,1,,,
Low R.,Low R.,,,,,,,
Lowe Kevin,Lowe,Kevin,,,,,,
Lowell Mike,Lowell,Mike,,,,,,
Lowry,Lowry,,,,,,,
Lucas Jerry,Lucas,Jerry,,,1,,,
Lucic Milan,Lucic,Milan,,,,,,
Luck Andrew,Luck,Andrew,,,,,,
Luit,Luit,,,,,,,
Lujack,Lujack,Johnny,,,,1,,NotreDame
Lulay Travis,Lulay,Travis,,,,,,
Lumsden Neil,Lumsden,Neil,,,,,,
Lundmark,Lundmark,,,,,,,
Lundrigan,Lundrigan,,,,,,,
Luongo Roberto,Luongo,Roberto,,,,,,
Luscutoff,Luscutoff,,,,,,,
Lush M.,Lush M.,,,,,,,
Luster M.,Luster M.,,,,,,,
Luza P.,Luza P.,,,,,,,
Luzzi Don,Luzzi,Don,,,,,,
Lyell,Lyell,,,,,,,
Lyght,Lyght,Todd,,,,,,NotreDame
Lynch Aaron,Lynch,Aaron,,,,,,
Lynch Dick,Lynch,Dick,,,,,,
Lynch Jim,Lynch,Jim,,,,,,
Lynn,Lynn,Fred,,,,,,
Lysenko A.,Lysenko A.,,,,,,,
Lytle Dean,Lytle,Dean,,,,,,
MacAfee,MacAfee,,,,,,,
Macias Ray,Macias,Ray,,,,,,
MacInnis,MacInnis,,,,,,,
MacIntyre A,MacIntyre A,,,,,,,
"Mack Bill ""Red""",Mack,Red,,,,,,
Mackey John,Mackey,John,,,1,,,Syracuse
MacLeish,MacLeish,,,,,,,
MacLeod,MacLeod,,,,,,,
MacTavish,MacTavish,,,,,,,
Madden John,Madden,John,,,1,,,
Maddux Greg,Maddux,Greg,,,1,,,
Magee,Magee,,,,,,,
Mahfouz,Mahfouz,,,,,,,
Maiden,Maiden,,,,,,,
Makarov,Makarov,,,,,,,
Makarov Sergie B.,Makarov,Sergie,B,,,,,
Makowsky Gene,Makowsky,Gene,,,,,,
Malakhov,Malakhov,,,,,,,
Malgin,Malgin,,,,,,,
Malhatra,Malhatra,,,,,,,
Malkin Evgeni,Malkin,Evgeni,,,,,,
Malloy E.,Malloy E.,,,,,,,
Malone,Malone,,,,,,,
Malone Karl,Malone,Karl,,,1,,,LouisianaTech
Malone M.,Malone M.,,,,,,,
Malone Moses,Malone,Moses,,,1,,,
Malone Ryan,Malone,Ryan,,,,,,
Maltby,Maltby,,,,,,,
Malykhin,Malykhin,,,,,,,
Manderville,Manderville,,,,,,,
Manley Dexter,Manley,Dexter,,,,,,
Manlow E.,Manlow E.,,,,,,,
Mann Charles,Mann,Charles,,,,,,
Mann E.,Mann E.,,,,,,,
Manning Peyton,Manning,Peyton,,,,,1,Tennessee
Mantle,Mantle,Mickey,,,1,,,
Manumaleuga,Manumaleuga,Ray,,,,,,
Manush,Manush,,,,,,,
Maravich,Maravich,Pete,,,1,,,LSU
Marcelin,Marcelin,,,,,,,
Marchetti Gino,Marchetti,Gino,,,,,,
Marek M.,Marek M.,,,,,,,
Marichal,Marichal,,,,,,,
MarinoDan,Marino,Dan,,,,,,
Marinovich,Marinovich,,,,,,,
MarisRoger,Maris,Roger,,,,,,
Marleau Patrick,Marleau,Patrick,,,,,,
Marshall Greg,Marshall,Greg,,,,,,
Marson Mike,Marson,Mike,,,,,,
Martin Billy,Martin,Billy,,,,,1,
Martin C.,Martin,Curtis,,,1,,,Pittsburgh
Martin D.,Martin D.,,,,,,,
Martin David,Martin,David,,,,,,
Martin Jim,Martin,Jim,,,,,,
Martin Matt,Martin,Matt,,,,,,
Martin Nelson,Martin,Nelson,,,,,,
Martin P.,Martin P.,,,,,,,
Martinez Dennis,Martinez,Dennis,,,,,,
Martinez Pedro,Martinez,Pedro,,,1,,,
Martinez R.,Martinez,Raul,,,,,,
Martinez T.,Martinez,Tino,,,,,,
Martino T.,Martino T.,,,,,,,
Marx,Marx,,,,,,,
Maslennikov,Maslennikov,,,,,,,
Mason Tom,Mason,Tom,,,,,,
Masotti,Masotti,,,,,,,
Mastrangelo,Mastrangelo,,,,,,,
Mathatra M.,Mathatra M.,,,,,,,
Matson,Matson,Ollie,,,1,,,
Matsuzaka,Matsuzaka,Daisuke,,,,,,
Matte C.,Matte C.,,,,,,,
Matteau S.,Matteau S.,,,,,,,
MatthewsChis,Matthews,Chris,,,,,,
Mattson Riley,Mattson,Riley,,,,,,
Matvichuk,Matvichuk,,,,,,,
Mauldin Greg,Mauldin,Greg,,,,,,
Maxwell C.,Maxwell C.,,,,,,,
May B.,May B.,,,,,,,
May C.,May C.,,,,,,,
May Don,May,Don,,,,,,
Mayberry,Mayberry,,,,,,,
Mayer Hans-Jorg,Mayer,Hans-Jorg,,,,,,
Mayes Derrick,Mayes,Derrick,,,,,,
Maynard,Maynard,Don,,,1,,,TexasWestern
Maynard Don,Maynard,Don,,,1,,,TexasWestern
MaysWillie,Mays,Willie,,,1,,,
Mazeroski,Mazeroski,Bill,,,,,,
Mazzetti T.,Mazzetti T.,,,,,,,
McAdoo,McAdoo,Bob,,,1,,,NorthCarolina
McAleney Ed,McAleney,Ed,,,,,,
McBain J.,McBain J.,,,,,,,
McBride Oscar,McBride,Oscar,,,,,,
McCaffrey,McCaffrey,Ed,,,,,,
McCallum Paul,McCallum,Paul,,,,,,
McCarthy Kyle,McCarthy,Kyle,,,,,,
McCarthy Steven,McCarthy,Steven,,,,,,
McCarty,McCarty,,,,,,,
McCaskill,McCaskill,Kirk,,,,,,
McClanahan,McClanahan,,,,,,,
McClendon W.,McClendon W.,,,,,,,
McCoveyWillie,McCovey,Willie,,,,,,
McCoy Colt,McCoy,Colt,,,,,,
McCoy Mike,McCoy,Mike,,,,,,
McCullough,McCullough,,,,,,,
McCutcheon,McCutcheon,,,,,,,
McDonald Devon,McDonald,Devon,,,,,,
McDonald Lanny,McDonald,Lanny,,,,,,
McDougal Kevin,McDougal,Kevin,,,,,,
McDowell J.,McDowell J.,,,,,,,
McElhenny,McElhenny,,,,,,,
McFadden Darren,McFadden,Darren,,,,,,
McGee W.,McGee,Willie,,,,,,
McGill M.,McGill M.,,,,,,,
McGinnis,McGinnis,George,,,1,,,
McGlinn,McGlinn,,,,,,,
McGrif T.,McGrif T.,,,,,,,
McGriff T.,McGriff T.,,,,,,,
McGuire Gene,McGuire,Gene,,,,,,
McGwireMark,McGwire,Mark,,,,,,
McHaleKevin,McHale,Kevin,,,1,,,Minnesota
McKenzie Anton,McKenzie,Anton,,,,,,
McKinnely,McKinnely,,,,,,,
McKinnie,McKinnie,,,,,,,
McKnight Rhema,McKnight,Rhema,,,,,,
McLain,McLain,Denny,,,,,,
McLain Dewey,McLain,Dewy,,,,,,
McLaren,McLaren,,,,,,,
McLean J.,McLean J.,,,,,,,
McLean K.,McLean K.,,,,,,,
McLoughlin M.,McLoughlin M.,,,,,,,
McMahon,McMahon,Jim,,,,,1,
McMahon Jack,McMahon,Jack,,,,,,
McManus,McManus,,,,,,,
McMichael,McMichael,Steve,,,,,,
McMillon,McMillon,,,,,,,
McMullan John,McMullan,John,,,,,,
McNabb Donovan,McNabb,Donovan,,,,,,
McNair Steve,McNair,Steven,,,,,,
McNeill G.,McNeill G.,,,,,,,
McNeill Mike,McNeill,Mike,,,,,,
McQuay,McQuay,,,,,,,
McShane,McShane,,,,,,,
McSorley,McSorley,,,,,,,
McTague,McTague,,,,,,,
Mellanby Scott,Mellanby,Scott,,,,,,
Melrose,Melrose,,,,,,,
Meluzin R.,Meluzin R.,,,,,,,
Mercer,Mercer,,,,,,,
Mercier Justin,Mercier,Justin,,,,,,
Meredith,Meredith,,,,,,,
Meredith Greg,Meredith,Greg,,,,,,
MessamJerome,Messam,Jerome,,,,,,
Messier E.,Messier E.,,,,,,,
MessierMark,Messier,Mark,,,1,,,
Metcalf Eric,Metcalf,Eric,,,,,,
Meter,Meter,,,,,,,
Metlyuk D.,Metlyuk D.,,,,,,,
Metropolit,Metropolit,,,,,,,
Metzger,Metzger,,,,,,,
Meyer Buddy,Meyer,Buddy,,,,,,
Meyer J.,Meyer J.,,,,,,,
Meyer Ray,Meyer,Ray,,,,,,
Michaels Lou,Michaels,Lou,,,,,,
Michaels Walt,Michaels,Walt,,,,,,
Mihalko,Mihalko,,,,,,,
Mikan,Mikan,George,,,1,,,
Mike-Mayer N.,Mike-Mayer,Nick,,,,,,
Mikhailovsky,Mikhailovsky,,,,,,,
Mikita,Mikita,,,,,,,
Mikkelson,Mikkelson,Vern,,,1,,,
Milan C.,Milan C.,,,,,,,
Miles Barron,Miles,Barron,,,,,,
Miles Jeff,Miles,Jeff,,,,,,
Miller Aaron,Miller,Aaron,,,,,,
Miller Anthony,Miller,Anthony,,,,,,
Miller C.,Miller C.,,,,,,,
Miller Don,Miller,Don,,,,,,
Miller F.,Miller F.,,,,,,,
Miller Henry,Miller,Henry,,,,,,
Miller Ken,Miller,Ken,,,,,,
Miller Mike,Miller,Mike,,,,,,
Miller Ryan,Miller,Ryan,,,,,,
Miller William,Miller,William,,,,,,
MillerReggie,Miller,Reggie,,,1,,,USC
MillerVon,Miller,Von,,,,,1,
Milley,Milley,,,,,,,
Millham Mike,Millham,Mike,,,,,,
Milliard,Milliard,,,,,,,
Millner,Millner,,,,,,,
Mills S.,Mills S.,,,,,,,
Mink Graham,Mink,Graham,,,,,,
Minor Kory,Minor,Kory,,,,,,
Minore,Minore,,,,,,,
Minter Cedric,Minter,Cedric,,,,,,
Mirer,Mirer,Rick,,,,,,
Mironov B.,Mironov B.,,,,,,,
Mironov D.,Mironov D.,,,,,,,
Misetic,Misetic,,,,,,,
Mitchell Bobby,Mitchell,Bobby,,,1,,,Illinois
Mitchell Brian,Mitchell,Brian,,,,,,
Mitchell Derrell,Mitchell,Derrell,,,,,,
Mitchell L.,Mitchell L.,,,,,,,
Mitchell Torrey,Mitchell,Torrey,,,,,,
Mix Kent,Mix,Kent,,,,,,
Modano Mike,Modano,Mike,,,1,,,
Moen Don,Moen,Don,,,,,,
Mogilny,Mogilny,,,,,,,
Mohns D.,Mohns D.,,,,,,,
Mohr Rick,Mohr,Rick,,,,,,
Moir,Moir,,,,,,,
Molinosky,Molinosky,,,,,,,
Molitor,Molitor,Paul,,,1,,,
Moller,Moller,,,,,,,
Moncrief,Moncrief,Sidney,,,1,,,
MonkArt,Monk,Art,,,1,,,Syracuse
MontanaJoe,Montana,Joe,,,1,,,NotreDame
Montefusco,Montefusco,,,,,,,
Montgomery W.,Montgomery W.,,,,,,,
Montoya,Montoya,,,,,,,
Moog Andy,Moog,Andy,,,,,,
MoonWarren,Moon,Warren,,,1,,,Washington
Moore Barry,Moore,Barry,,,,,,
Moore H.,Moore H.,,,,,,,
Moore J.,Moore J.,,,,,,,
Moore S.,Moore S.,,,,,,,
MooreLenny,Moore,Lenny,,,1,,,PennState
Moreau,Moreau,,,,,,,
Moreno O.,Moreno O.,,,,,,,
Morenz,Morenz,,,,,,,
MorganJoe,Morgan,Joe,,,1,,,
Moriarty,Moriarty,,,,,,,
Morin Jeremy,Morin,Jeremy,,,,,,
Morin S.,Morin S.,,,,,,,
Moro,Moro,,,,,,,
MorrallEarl,Morrall,Earl,,,,,,
Morris Alfred,Morris,Alfred,,,,,,
Morris J.,Morris,Jack,,,1,,,
Morris Larry,Morris,Larry,,,,,,
Morrison Bernie,Morrison,Bernie,,,,,,
Morrison Brendan,Morrison,Brendan,,,,,,
Morrison L.,Morrison L.,,,,,,,
Morrow Brenden,Morrow,Brenden,,,,,,
